sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,48,���,382,385,3,2.032641,0.720572
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,49,��वा �,385,395,10,1.857759,0.241467
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,50,��र �,395,402,7,3.149876,0.781682
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,51,���,402,405,3,3.087175,1.245163
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,52,��व�,405,411,6,1.878713,0.597354
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,53,��्छ �,411,421,10,1.721853,0.262893
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,54,��रीत �,421,434,13,2.64838,0.460653
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,55,��णि �,434,444,10,1.70705,0.236752
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,56,���,444,447,3,2.985075,1.017433
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,57,���,447,450,3,1.678107,0.974679
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,58,��ण �,450,457,7,1.628978,0.486258
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,59,���,457,460,3,3.056219,1.251279
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,60,���,460,463,3,1.352634,0.453432
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,61,��ा�,463,469,6,1.767453,0.535571
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,62,���,469,472,3,1.725818,0.576148
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,63,��ा �,472,479,7,1.579795,0.329872
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,64,���,479,482,3,3.103512,1.245021
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,65,���,482,485,3,2.183663,0.730999
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,66,��भाळत �,485,501,16,1.915954,0.331281
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,67,��से �,501,511,10,2.320857,0.544072
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,68,��ा �,511,518,7,2.922787,0.749304
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,69,��्रस्तावा�,518,545,27,3.048731,0.315281
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,70,�� �,545,549,4,2.028445,0.714771
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,71,���,549,552,3,2.823284,0.942335
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,72,��्षेप �,552,568,16,1.497022,0.278405
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,73,��ेण्या�,568,586,18,1.556425,0.207543
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,74,��ाबत �,586,599,13,1.519735,0.244713
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,75,���,599,602,3,3.007315,1.183384
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,76,��िती�,602,614,12,2.132617,0.40797
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,77,��्या �,614,627,13,1.464273,0.229022
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,78,���,627,630,3,3.106596,1.259244
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,79,��स्यां�,630,648,18,2.031225,0.290869
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,80,��ा �,648,655,7,1.484404,0.379526
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,81,���,655,658,3,1.774664,0.63539
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,82,�� �,658,662,4,2.089719,0.820039
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,83,���,662,665,3,3.014003,1.252566
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,84,��वसा�,665,677,12,1.336997,0.318843
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,85,���,677,680,3,1.513544,0.507427
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,86,��ी �,680,687,7,1.441041,0.452433
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,87,���,687,690,3,2.97307,1.218035
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,88,���,690,693,3,1.446166,0.483053
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,89,��त �,693,700,7,1.526437,0.521923
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,90,��े�,700,706,6,3.098365,0.826934
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,91,��्या�,706,718,12,1.872749,0.223004
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,92,�� आली �,718,732,14,1.442261,0.240659
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,93,��ोती ,732,744,12,1.737818,0.198953
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,94,2,744,745,1,1.619515,1.619515
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,95,0,745,746,1,1.664699,1.664699
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,96,30 �,746,750,4,1.891451,0.754932
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,97,��र्यंत �,750,769,19,2.632047,0.27455
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,98,���,769,772,3,3.075781,1.236014
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,99,���,772,775,3,1.733807,0.579778
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,100,���,775,778,3,2.299915,1.175192
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,101,��परिक �,778,794,16,2.060291,0.266739
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,102,���,794,797,3,2.99241,0.998196
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,103,���,797,800,3,2.266078,0.75582
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,104,��ना�,800,809,9,2.02472,0.360659
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,105,��र �,809,816,7,1.810845,0.383115
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,106,���,816,819,3,3.028949,1.125177
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,107,���,819,822,3,1.543274,0.523775
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,108,���,822,825,3,1.661366,0.6773
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,109,��ारी �,825,838,13,1.517227,0.426745
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,110,��ा�,838,844,6,2.989442,0.879839
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,111,��ने �,844,854,10,2.279243,0.531048
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,112,���,854,857,3,3.110083,1.268682
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,113,��ी �,857,864,7,1.677598,0.40766
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,114,��रण्या�,864,882,18,2.21328,0.28552
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,115,��ाठी �,882,895,13,1.42674,0.192593
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,116,���,895,898,3,3.097757,1.228626
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,117,��कार �,898,911,13,1.923337,0.302858
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,118,��्र�,911,920,9,2.662322,0.517141
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,119,��त्न�,920,932,12,2.580522,0.308946
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,120,��ील �,932,942,10,1.540955,0.248954
6,त्यानंतरच्या काळात रेने बोर्जेस यांनी बंगलोरच्या इन्स्टिट्यूट ऑफ सायन्सेस येथे संवर्धन संशोधन शाखेत ,950,122,7.79,121,��हे,942,950,8,2.837642,0.58515
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,0,�,0,1,1,0.267848,0.267848
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,1,���,1,4,3,3.186901,1.302475
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,2,���,4,7,3,1.542948,0.590248
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,3,��्ट �,7,17,10,2.442684,0.360985
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,4,��ंडिज �,17,33,16,1.436604,0.286418
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,5,���,33,36,3,3.056337,1.247722
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,6,���,36,39,3,1.523234,0.510661
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,7,��िस्तान �,39,61,22,2.709487,0.20308
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,8,�� �,61,65,4,2.976223,0.896888
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,9,��्या�,65,77,12,3.155395,0.420346
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,10,��ंतर �,77,90,13,1.579848,0.213657
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,11,���,90,93,3,3.028327,1.010558
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,12,��्ट्रेलिया�,93,123,30,1.871441,0.122397
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,13,��िरुद्धच्या �,123,157,34,1.702414,0.149507
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,14,���,157,160,3,3.136081,1.262977
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,15,���,160,163,3,1.942886,0.648052
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,16,���,163,166,3,2.048553,0.73872
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,17,��का �,166,176,10,1.63986,0.301615
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,18,���,176,179,3,2.850925,0.95255
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,19,���,179,182,3,1.651113,0.551001
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,20,��्लंड�,182,197,15,1.912497,0.271053
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,21,��ध्ये �,197,213,16,1.741841,0.198008
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,22,��ेळ�,213,222,9,3.202885,0.636446
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,23,���,222,225,3,1.538077,0.596499
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,24,��्यात आल्या �,225,257,32,1.441178,0.178309
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,25,��ा �,257,264,7,1.779081,0.516792
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,26,���,264,267,3,2.995834,1.212583
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,27,���,267,270,3,1.814726,0.605343
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,28,��्श्वभूमीवर �,270,304,34,1.842922,0.129777
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,29,��ि�,304,310,6,3.153914,0.818771
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,30,��ोधकांनी �,310,335,25,2.510563,0.331385
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,31,���,335,338,3,3.108935,1.263197
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,32,���,338,341,3,1.493005,0.498713
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,33,��ी �,341,348,7,1.897603,0.384908
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,34,��रकार�,348,363,15,1.975761,0.22922
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,35,��र �,363,370,7,1.680967,0.385293
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,36,���,370,373,3,3.221115,1.27255
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,37,��र�,373,379,6,1.352011,0.308894
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,38,��्ना�,379,391,12,2.46099,0.460999
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,39,��ी �,391,398,7,1.49101,0.448183
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,40,���,398,401,3,3.185368,1.293419
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,41,���,401,404,3,1.491166,0.705849
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,42,���,404,407,3,1.458484,0.737335
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,43,��्ती �,407,420,13,2.385825,0.490979
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,44,��ेली �,420,433,13,2.749448,0.34373
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,45,��हे �,433,443,10,2.166841,0.305798
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,46,���,443,446,3,2.936461,1.215564
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,47,���,446,449,3,1.402668,0.582179
